
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b8a:	48 f7 d1             	not    %rcx
    2b8d:	48 89 ce             	mov    %rcx,%rsi
    2b90:	4c 89 c1             	mov    %r8,%rcx
    2b93:	48 8b bd 80 5f ff ff 	mov    -0xa080(%rbp),%rdi
    2b9a:	f2 ae                	repnz scas %es:(%rdi),%al
    2b9c:	48 f7 d1             	not    %rcx
    2b9f:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2ba4:	4c 89 c1             	mov    %r8,%rcx
    2ba7:	48 8b bd 70 5f ff ff 	mov    -0xa090(%rbp),%rdi
    2bae:	f2 ae                	repnz scas %es:(%rdi),%al
    2bb0:	48 89 c8             	mov    %rcx,%rax
    2bb3:	48 f7 d0             	not    %rax
    2bb6:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2bbb:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2bc0:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2bc7:	00 
    2bc8:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2bce:	0f 87 fa 02 00 00    	ja     2ece <submitr+0x47e>
    2bd4:	48 8d b5 c0 9f ff ff 	lea    -0x6040(%rbp),%rsi
    2bdb:	b9 00 04 00 00       	mov    $0x400,%ecx
    2be0:	b8 00 00 00 00       	mov    $0x0,%eax
    2be5:	48 89 f7             	mov    %rsi,%rdi
    2be8:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2beb:	4c 89 f7             	mov    %r14,%rdi
    2bee:	e8 4d fd ff ff       	callq  2940 <urlencode>
    2bf3:	85 c0                	test   %eax,%eax
    2bf5:	0f 88 4c 03 00 00    	js     2f47 <submitr+0x4f7>
    2bfb:	4c 8d bd c0 7f ff ff 	lea    -0x8040(%rbp),%r15
    2c02:	41 55                	push   %r13
    2c04:	48 8d 85 c0 9f ff ff 	lea    -0x6040(%rbp),%rax
    2c0b:	50                   	push   %rax
    2c0c:	4c 8b 8d 88 5f ff ff 	mov    -0xa078(%rbp),%r9
    2c13:	4c 8b 85 80 5f ff ff 	mov    -0xa080(%rbp),%r8
    2c1a:	48 8d 0d 97 1a 00 00 	lea    0x1a97(%rip),%rcx        # 46b8 <trans_char+0x38>
    2c21:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c26:	be 01 00 00 00       	mov    $0x1,%esi
    2c2b:	4c 89 ff             	mov    %r15,%rdi
    2c2e:	b8 00 00 00 00       	mov    $0x0,%eax
    2c33:	e8 08 e8 ff ff       	callq  1440 <__sprintf_chk@plt>
    2c38:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2c3f:	b8 00 00 00 00       	mov    $0x0,%eax
    2c44:	4c 89 ff             	mov    %r15,%rdi
    2c47:	f2 ae                	repnz scas %es:(%rdi),%al
    2c49:	48 f7 d1             	not    %rcx
    2c4c:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2c50:	4c 89 fe             	mov    %r15,%rsi
    2c53:	89 df                	mov    %ebx,%edi
    2c55:	e8 60 fb ff ff       	callq  27ba <rio_writen>
    2c5a:	48 83 c4 10          	add    $0x10,%rsp
    2c5e:	48 85 c0             	test   %rax,%rax
    2c61:	0f 88 76 03 00 00    	js     2fdd <submitr+0x58d>
    2c67:	4c 8d ad b0 5f ff ff 	lea    -0xa050(%rbp),%r13
    2c6e:	89 de                	mov    %ebx,%esi
    2c70:	4c 89 ef             	mov    %r13,%rdi
    2c73:	e8 fa fa ff ff       	callq  2772 <rio_readinitb>
    2c78:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    2c7f:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c84:	4c 89 ef             	mov    %r13,%rdi
    2c87:	e8 13 fc ff ff       	callq  289f <rio_readlineb>
    2c8c:	48 85 c0             	test   %rax,%rax
    2c8f:	0f 8e c0 03 00 00    	jle    3055 <submitr+0x605>
    2c95:	48 8d 8d 9c 5f ff ff 	lea    -0xa064(%rbp),%rcx
    2c9c:	48 8d 95 c0 bf ff ff 	lea    -0x4040(%rbp),%rdx
    2ca3:	48 8d bd c0 7f ff ff 	lea    -0x8040(%rbp),%rdi
    2caa:	4c 8d 85 c0 df ff ff 	lea    -0x2040(%rbp),%r8
    2cb1:	48 8d 35 74 1a 00 00 	lea    0x1a74(%rip),%rsi        # 472c <trans_char+0xac>
    2cb8:	b8 00 00 00 00       	mov    $0x0,%eax
    2cbd:	e8 ce e6 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2cc2:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    2cc9:	b9 03 00 00 00       	mov    $0x3,%ecx
    2cce:	48 8d 3d 6e 1a 00 00 	lea    0x1a6e(%rip),%rdi        # 4743 <trans_char+0xc3>
    2cd5:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2cd7:	0f 97 c0             	seta   %al
    2cda:	1c 00                	sbb    $0x0,%al
    2cdc:	84 c0                	test   %al,%al
    2cde:	0f 84 f9 03 00 00    	je     30dd <submitr+0x68d>
    2ce4:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    2ceb:	48 8d bd b0 5f ff ff 	lea    -0xa050(%rbp),%rdi
    2cf2:	ba 00 20 00 00       	mov    $0x2000,%edx
    2cf7:	e8 a3 fb ff ff       	callq  289f <rio_readlineb>
    2cfc:	48 85 c0             	test   %rax,%rax
    2cff:	7f c1                	jg     2cc2 <submitr+0x272>
    2d01:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d08:	3a 20 43 
    2d0b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d12:	20 75 6e 
    2d15:	49 89 04 24          	mov    %rax,(%r12)
    2d19:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2d1e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d25:	74 6f 20 
    2d28:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2d2f:	68 65 61 
    2d32:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2d37:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2d3c:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2d43:	66 72 6f 
    2d46:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2d4d:	20 72 65 
    2d50:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2d55:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    2d5a:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2d61:	73 65 72 
    2d64:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    2d69:	41 c7 44 24 38 76 65 	movl   $0x726576,0x38(%r12)
    2d70:	72 00 
    2d72:	89 df                	mov    %ebx,%edi
    2d74:	e8 87 e5 ff ff       	callq  1300 <close@plt>
    2d79:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d7e:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    2d82:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2d89:	00 00 
    2d8b:	0f 85 cc 04 00 00    	jne    325d <submitr+0x80d>
    2d91:	48 8d 65 d0          	lea    -0x30(%rbp),%rsp
    2d95:	5b                   	pop    %rbx
    2d96:	41 5a                	pop    %r10
    2d98:	41 5c                	pop    %r12
    2d9a:	41 5d                	pop    %r13
    2d9c:	41 5e                	pop    %r14
    2d9e:	41 5f                	pop    %r15
    2da0:	5d                   	pop    %rbp
    2da1:	49 8d 62 f8          	lea    -0x8(%r10),%rsp
    2da5:	c3                   	retq   
    2da6:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2dad:	3a 20 43 
    2db0:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2db7:	20 75 6e 
    2dba:	49 89 04 24          	mov    %rax,(%r12)
    2dbe:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2dc3:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2dca:	74 6f 20 
    2dcd:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2dd4:	65 20 73 
    2dd7:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2ddc:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2de1:	41 c7 44 24 20 6f 63 	movl   $0x656b636f,0x20(%r12)
    2de8:	6b 65 
    2dea:	66 41 c7 44 24 24 74 	movw   $0x74,0x24(%r12)
    2df1:	00 
    2df2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2df7:	eb 85                	jmp    2d7e <submitr+0x32e>
    2df9:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2e00:	3a 20 44 
    2e03:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2e0a:	20 75 6e 
    2e0d:	49 89 04 24          	mov    %rax,(%r12)
    2e11:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2e16:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e1d:	74 6f 20 
    2e20:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2e27:	76 65 20 
    2e2a:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2e2f:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2e34:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2e3b:	72 20 61 
    2e3e:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2e43:	41 c7 44 24 28 64 64 	movl   $0x65726464,0x28(%r12)
    2e4a:	72 65 
    2e4c:	66 41 c7 44 24 2c 73 	movw   $0x7373,0x2c(%r12)
    2e53:	73 
    2e54:	41 c6 44 24 2e 00    	movb   $0x0,0x2e(%r12)
    2e5a:	89 df                	mov    %ebx,%edi
    2e5c:	e8 9f e4 ff ff       	callq  1300 <close@plt>
    2e61:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e66:	e9 13 ff ff ff       	jmpq   2d7e <submitr+0x32e>
    2e6b:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2e72:	3a 20 55 
    2e75:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2e7c:	20 74 6f 
    2e7f:	49 89 04 24          	mov    %rax,(%r12)
    2e83:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2e88:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2e8f:	65 63 74 
    2e92:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2e99:	68 65 20 
    2e9c:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2ea1:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2ea6:	41 c7 44 24 20 73 65 	movl   $0x76726573,0x20(%r12)
    2ead:	72 76 
    2eaf:	66 41 c7 44 24 24 65 	movw   $0x7265,0x24(%r12)
    2eb6:	72 
    2eb7:	41 c6 44 24 26 00    	movb   $0x0,0x26(%r12)
    2ebd:	89 df                	mov    %ebx,%edi
    2ebf:	e8 3c e4 ff ff       	callq  1300 <close@plt>
    2ec4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ec9:	e9 b0 fe ff ff       	jmpq   2d7e <submitr+0x32e>
    2ece:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2ed5:	3a 20 52 
    2ed8:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2edf:	20 73 74 
    2ee2:	49 89 04 24          	mov    %rax,(%r12)
    2ee6:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2eeb:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2ef2:	74 6f 6f 
    2ef5:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2efc:	65 2e 20 
    2eff:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2f04:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2f09:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2f10:	61 73 65 
    2f13:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2f1a:	49 54 52 
    2f1d:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2f22:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    2f27:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2f2e:	55 46 00 
    2f31:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    2f36:	89 df                	mov    %ebx,%edi
    2f38:	e8 c3 e3 ff ff       	callq  1300 <close@plt>
    2f3d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f42:	e9 37 fe ff ff       	jmpq   2d7e <submitr+0x32e>
    2f47:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2f4e:	3a 20 52 
    2f51:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2f58:	20 73 74 
    2f5b:	49 89 04 24          	mov    %rax,(%r12)
    2f5f:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2f64:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2f6b:	63 6f 6e 
    2f6e:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2f75:	20 61 6e 
    2f78:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2f7d:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2f82:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2f89:	67 61 6c 
    2f8c:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2f93:	6e 70 72 
    2f96:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2f9b:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    2fa0:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2fa7:	6c 65 20 
    2faa:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2fb1:	63 74 65 
    2fb4:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    2fb9:	49 89 54 24 38       	mov    %rdx,0x38(%r12)
    2fbe:	66 41 c7 44 24 40 72 	movw   $0x2e72,0x40(%r12)
    2fc5:	2e 
    2fc6:	41 c6 44 24 42 00    	movb   $0x0,0x42(%r12)
    2fcc:	89 df                	mov    %ebx,%edi
    2fce:	e8 2d e3 ff ff       	callq  1300 <close@plt>
    2fd3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fd8:	e9 a1 fd ff ff       	jmpq   2d7e <submitr+0x32e>
    2fdd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2fe4:	3a 20 43 
    2fe7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2fee:	20 75 6e 
    2ff1:	49 89 04 24          	mov    %rax,(%r12)
    2ff5:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2ffa:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3001:	74 6f 20 
    3004:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    300b:	20 74 6f 
    300e:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    3013:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    3018:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    301f:	72 65 73 
    3022:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    3029:	65 72 76 
    302c:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    3031:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    3036:	66 41 c7 44 24 30 65 	movw   $0x7265,0x30(%r12)
    303d:	72 
    303e:	41 c6 44 24 32 00    	movb   $0x0,0x32(%r12)
    3044:	89 df                	mov    %ebx,%edi
    3046:	e8 b5 e2 ff ff       	callq  1300 <close@plt>
    304b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3050:	e9 29 fd ff ff       	jmpq   2d7e <submitr+0x32e>
    3055:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    305c:	3a 20 43 
    305f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3066:	20 75 6e 
    3069:	49 89 04 24          	mov    %rax,(%r12)
    306d:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3072:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3079:	74 6f 20 
    307c:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    3083:	66 69 72 
    3086:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    308b:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    3090:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    3097:	61 64 65 
    309a:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    30a1:	6d 20 72 
    30a4:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    30a9:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    30ae:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    30b5:	20 73 65 
    30b8:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    30bd:	41 c7 44 24 38 72 76 	movl   $0x72657672,0x38(%r12)
    30c4:	65 72 
    30c6:	41 c6 44 24 3c 00    	movb   $0x0,0x3c(%r12)
    30cc:	89 df                	mov    %ebx,%edi
    30ce:	e8 2d e2 ff ff       	callq  1300 <close@plt>
    30d3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30d8:	e9 a1 fc ff ff       	jmpq   2d7e <submitr+0x32e>
    30dd:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    30e4:	48 8d bd b0 5f ff ff 	lea    -0xa050(%rbp),%rdi
    30eb:	ba 00 20 00 00       	mov    $0x2000,%edx
    30f0:	e8 aa f7 ff ff       	callq  289f <rio_readlineb>
    30f5:	48 85 c0             	test   %rax,%rax
    30f8:	0f 8e 97 00 00 00    	jle    3195 <submitr+0x745>
    30fe:	44 8b 85 9c 5f ff ff 	mov    -0xa064(%rbp),%r8d
    3105:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    310c:	0f 85 13 01 00 00    	jne    3225 <submitr+0x7d5>
    3112:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    3119:	4c 89 e7             	mov    %r12,%rdi
    311c:	e8 6f e1 ff ff       	callq  1290 <strcpy@plt>
    3121:	89 df                	mov    %ebx,%edi
    3123:	e8 d8 e1 ff ff       	callq  1300 <close@plt>
    3128:	b9 04 00 00 00       	mov    $0x4,%ecx
    312d:	48 8d 3d 09 16 00 00 	lea    0x1609(%rip),%rdi        # 473d <trans_char+0xbd>
    3134:	4c 89 e6             	mov    %r12,%rsi
    3137:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3139:	0f 97 c0             	seta   %al
    313c:	1c 00                	sbb    $0x0,%al
    313e:	0f be c0             	movsbl %al,%eax
    3141:	85 c0                	test   %eax,%eax
    3143:	0f 84 35 fc ff ff    	je     2d7e <submitr+0x32e>
    3149:	b9 05 00 00 00       	mov    $0x5,%ecx
    314e:	48 8d 3d ec 15 00 00 	lea    0x15ec(%rip),%rdi        # 4741 <trans_char+0xc1>
    3155:	4c 89 e6             	mov    %r12,%rsi
    3158:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    315a:	0f 97 c0             	seta   %al
    315d:	1c 00                	sbb    $0x0,%al
    315f:	0f be c0             	movsbl %al,%eax
    3162:	85 c0                	test   %eax,%eax
    3164:	0f 84 14 fc ff ff    	je     2d7e <submitr+0x32e>
    316a:	b9 03 00 00 00       	mov    $0x3,%ecx
    316f:	48 8d 3d d0 15 00 00 	lea    0x15d0(%rip),%rdi        # 4746 <trans_char+0xc6>
    3176:	4c 89 e6             	mov    %r12,%rsi
    3179:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    317b:	0f 97 c0             	seta   %al
    317e:	1c 00                	sbb    $0x0,%al
    3180:	0f be c0             	movsbl %al,%eax
    3183:	85 c0                	test   %eax,%eax
    3185:	0f 84 f3 fb ff ff    	je     2d7e <submitr+0x32e>
    318b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3190:	e9 e9 fb ff ff       	jmpq   2d7e <submitr+0x32e>
    3195:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    319c:	3a 20 43 
    319f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    31a6:	20 75 6e 
    31a9:	49 89 04 24          	mov    %rax,(%r12)
    31ad:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    31b2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    31b9:	74 6f 20 
    31bc:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    31c3:	73 74 61 
    31c6:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    31cb:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    31d0:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    31d7:	65 73 73 
    31da:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    31e1:	72 6f 6d 
    31e4:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    31e9:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    31ee:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    31f5:	6c 74 20 
    31f8:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    31fd:	41 c7 44 24 38 73 65 	movl   $0x76726573,0x38(%r12)
    3204:	72 76 
    3206:	66 41 c7 44 24 3c 65 	movw   $0x7265,0x3c(%r12)
    320d:	72 
    320e:	41 c6 44 24 3e 00    	movb   $0x0,0x3e(%r12)
    3214:	89 df                	mov    %ebx,%edi
    3216:	e8 e5 e0 ff ff       	callq  1300 <close@plt>
    321b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3220:	e9 59 fb ff ff       	jmpq   2d7e <submitr+0x32e>
    3225:	4c 8d 8d c0 df ff ff 	lea    -0x2040(%rbp),%r9
    322c:	48 8d 0d c5 14 00 00 	lea    0x14c5(%rip),%rcx        # 46f8 <trans_char+0x78>
    3233:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    323a:	be 01 00 00 00       	mov    $0x1,%esi
    323f:	4c 89 e7             	mov    %r12,%rdi
    3242:	b8 00 00 00 00       	mov    $0x0,%eax
    3247:	e8 f4 e1 ff ff       	callq  1440 <__sprintf_chk@plt>
    324c:	89 df                	mov    %ebx,%edi
    324e:	e8 ad e0 ff ff       	callq  1300 <close@plt>
    3253:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3258:	e9 21 fb ff ff       	jmpq   2d7e <submitr+0x32e>
    325d:	e8 5e e0 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003262 <init_timeout>:
    3262:	f3 0f 1e fa          	endbr64 
    3266:	85 ff                	test   %edi,%edi
    3268:	74 26                	je     3290 <init_timeout+0x2e>
    326a:	53                   	push   %rbx
    326b:	89 fb                	mov    %edi,%ebx
    326d:	78 1a                	js     3289 <init_timeout+0x27>
    326f:	48 8d 35 0e f5 ff ff 	lea    -0xaf2(%rip),%rsi        # 2784 <sigalrm_handler>
    3276:	bf 0e 00 00 00       	mov    $0xe,%edi
    327b:	e8 a0 e0 ff ff       	callq  1320 <signal@plt>
    3280:	89 df                	mov    %ebx,%edi
    3282:	e8 69 e0 ff ff       	callq  12f0 <alarm@plt>
    3287:	5b                   	pop    %rbx
    3288:	c3                   	retq   
    3289:	bb 00 00 00 00       	mov    $0x0,%ebx
    328e:	eb df                	jmp    326f <init_timeout+0xd>
    3290:	c3                   	retq   

0000000000003291 <init_driver>:
    3291:	f3 0f 1e fa          	endbr64 
    3295:	55                   	push   %rbp
    3296:	48 89 e5             	mov    %rsp,%rbp
    3299:	41 55                	push   %r13
    329b:	41 54                	push   %r12
    329d:	53                   	push   %rbx
    329e:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    32a2:	48 83 ec 20          	sub    $0x20,%rsp
    32a6:	49 89 fc             	mov    %rdi,%r12
    32a9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    32b0:	00 00 
    32b2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    32b7:	31 c0                	xor    %eax,%eax
    32b9:	be 01 00 00 00       	mov    $0x1,%esi
    32be:	bf 0d 00 00 00       	mov    $0xd,%edi
    32c3:	e8 58 e0 ff ff       	callq  1320 <signal@plt>
    32c8:	be 01 00 00 00       	mov    $0x1,%esi
    32cd:	bf 1d 00 00 00       	mov    $0x1d,%edi
    32d2:	e8 49 e0 ff ff       	callq  1320 <signal@plt>
    32d7:	be 01 00 00 00       	mov    $0x1,%esi
    32dc:	bf 1d 00 00 00       	mov    $0x1d,%edi
    32e1:	e8 3a e0 ff ff       	callq  1320 <signal@plt>
    32e6:	ba 00 00 00 00       	mov    $0x0,%edx
    32eb:	be 01 00 00 00       	mov    $0x1,%esi
    32f0:	bf 02 00 00 00       	mov    $0x2,%edi
    32f5:	e8 56 e1 ff ff       	callq  1450 <socket@plt>
    32fa:	85 c0                	test   %eax,%eax
    32fc:	0f 88 a1 00 00 00    	js     33a3 <init_driver+0x112>
    3302:	89 c3                	mov    %eax,%ebx
    3304:	48 8d 3d 3e 14 00 00 	lea    0x143e(%rip),%rdi        # 4749 <trans_char+0xc9>
    330b:	e8 20 e0 ff ff       	callq  1330 <gethostbyname@plt>
    3310:	48 85 c0             	test   %rax,%rax
    3313:	0f 84 dd 00 00 00    	je     33f6 <init_driver+0x165>
    3319:	49 89 e5             	mov    %rsp,%r13
    331c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3323:	00 
    3324:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    332b:	00 00 
    332d:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3333:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3337:	48 8b 40 18          	mov    0x18(%rax),%rax
    333b:	48 8b 30             	mov    (%rax),%rsi
    333e:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3343:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3348:	e8 f3 df ff ff       	callq  1340 <__memmove_chk@plt>
    334d:	66 c7 44 24 02 14 25 	movw   $0x2514,0x2(%rsp)
    3354:	ba 10 00 00 00       	mov    $0x10,%edx
    3359:	4c 89 ee             	mov    %r13,%rsi
    335c:	89 df                	mov    %ebx,%edi
    335e:	e8 ad e0 ff ff       	callq  1410 <connect@plt>
    3363:	85 c0                	test   %eax,%eax
    3365:	0f 88 fd 00 00 00    	js     3468 <init_driver+0x1d7>
    336b:	89 df                	mov    %ebx,%edi
    336d:	e8 8e df ff ff       	callq  1300 <close@plt>
    3372:	66 41 c7 04 24 4f 4b 	movw   $0x4b4f,(%r12)
    3379:	41 c6 44 24 02 00    	movb   $0x0,0x2(%r12)
    337f:	b8 00 00 00 00       	mov    $0x0,%eax
    3384:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3389:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3390:	00 00 
