
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b7e:	e8 bd e7 ff ff       	callq  1340 <__memmove_chk@plt>
    2b83:	0f b7 b5 7c 5f ff ff 	movzwl -0xa084(%rbp),%esi
    2b8a:	66 c1 c6 08          	rol    $0x8,%si
    2b8e:	66 89 b5 a2 5f ff ff 	mov    %si,-0xa05e(%rbp)
    2b95:	ba 10 00 00 00       	mov    $0x10,%edx
    2b9a:	4c 89 fe             	mov    %r15,%rsi
    2b9d:	89 df                	mov    %ebx,%edi
    2b9f:	e8 6c e8 ff ff       	callq  1410 <connect@plt>
    2ba4:	85 c0                	test   %eax,%eax
    2ba6:	0f 88 07 03 00 00    	js     2eb3 <submitr+0x41b>
    2bac:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2bb3:	b8 00 00 00 00       	mov    $0x0,%eax
    2bb8:	4c 89 c1             	mov    %r8,%rcx
    2bbb:	4c 89 f7             	mov    %r14,%rdi
    2bbe:	f2 ae                	repnz scas %es:(%rdi),%al
    2bc0:	48 89 ca             	mov    %rcx,%rdx
    2bc3:	48 f7 d2             	not    %rdx
    2bc6:	4c 89 c1             	mov    %r8,%rcx
    2bc9:	48 8b bd 88 5f ff ff 	mov    -0xa078(%rbp),%rdi
    2bd0:	f2 ae                	repnz scas %es:(%rdi),%al
    2bd2:	48 f7 d1             	not    %rcx
    2bd5:	48 89 ce             	mov    %rcx,%rsi
    2bd8:	4c 89 c1             	mov    %r8,%rcx
    2bdb:	48 8b bd 80 5f ff ff 	mov    -0xa080(%rbp),%rdi
    2be2:	f2 ae                	repnz scas %es:(%rdi),%al
    2be4:	48 f7 d1             	not    %rcx
    2be7:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2bec:	4c 89 c1             	mov    %r8,%rcx
    2bef:	48 8b bd 70 5f ff ff 	mov    -0xa090(%rbp),%rdi
    2bf6:	f2 ae                	repnz scas %es:(%rdi),%al
    2bf8:	48 89 c8             	mov    %rcx,%rax
    2bfb:	48 f7 d0             	not    %rax
    2bfe:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2c03:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2c08:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2c0f:	00 
    2c10:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2c16:	0f 87 fa 02 00 00    	ja     2f16 <submitr+0x47e>
    2c1c:	48 8d b5 c0 9f ff ff 	lea    -0x6040(%rbp),%rsi
    2c23:	b9 00 04 00 00       	mov    $0x400,%ecx
    2c28:	b8 00 00 00 00       	mov    $0x0,%eax
    2c2d:	48 89 f7             	mov    %rsi,%rdi
    2c30:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2c33:	4c 89 f7             	mov    %r14,%rdi
    2c36:	e8 4d fd ff ff       	callq  2988 <urlencode>
    2c3b:	85 c0                	test   %eax,%eax
    2c3d:	0f 88 4c 03 00 00    	js     2f8f <submitr+0x4f7>
    2c43:	4c 8d bd c0 7f ff ff 	lea    -0x8040(%rbp),%r15
    2c4a:	41 55                	push   %r13
    2c4c:	48 8d 85 c0 9f ff ff 	lea    -0x6040(%rbp),%rax
    2c53:	50                   	push   %rax
    2c54:	4c 8b 8d 88 5f ff ff 	mov    -0xa078(%rbp),%r9
    2c5b:	4c 8b 85 80 5f ff ff 	mov    -0xa080(%rbp),%r8
    2c62:	48 8d 0d 4f 1a 00 00 	lea    0x1a4f(%rip),%rcx        # 46b8 <trans_char+0x38>
    2c69:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c6e:	be 01 00 00 00       	mov    $0x1,%esi
    2c73:	4c 89 ff             	mov    %r15,%rdi
    2c76:	b8 00 00 00 00       	mov    $0x0,%eax
    2c7b:	e8 c0 e7 ff ff       	callq  1440 <__sprintf_chk@plt>
    2c80:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2c87:	b8 00 00 00 00       	mov    $0x0,%eax
    2c8c:	4c 89 ff             	mov    %r15,%rdi
    2c8f:	f2 ae                	repnz scas %es:(%rdi),%al
    2c91:	48 f7 d1             	not    %rcx
    2c94:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2c98:	4c 89 fe             	mov    %r15,%rsi
    2c9b:	89 df                	mov    %ebx,%edi
    2c9d:	e8 60 fb ff ff       	callq  2802 <rio_writen>
    2ca2:	48 83 c4 10          	add    $0x10,%rsp
    2ca6:	48 85 c0             	test   %rax,%rax
    2ca9:	0f 88 76 03 00 00    	js     3025 <submitr+0x58d>
    2caf:	4c 8d ad b0 5f ff ff 	lea    -0xa050(%rbp),%r13
    2cb6:	89 de                	mov    %ebx,%esi
    2cb8:	4c 89 ef             	mov    %r13,%rdi
    2cbb:	e8 fa fa ff ff       	callq  27ba <rio_readinitb>
    2cc0:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    2cc7:	ba 00 20 00 00       	mov    $0x2000,%edx
    2ccc:	4c 89 ef             	mov    %r13,%rdi
    2ccf:	e8 13 fc ff ff       	callq  28e7 <rio_readlineb>
    2cd4:	48 85 c0             	test   %rax,%rax
    2cd7:	0f 8e c0 03 00 00    	jle    309d <submitr+0x605>
    2cdd:	48 8d 8d 9c 5f ff ff 	lea    -0xa064(%rbp),%rcx
    2ce4:	48 8d 95 c0 bf ff ff 	lea    -0x4040(%rbp),%rdx
    2ceb:	48 8d bd c0 7f ff ff 	lea    -0x8040(%rbp),%rdi
    2cf2:	4c 8d 85 c0 df ff ff 	lea    -0x2040(%rbp),%r8
    2cf9:	48 8d 35 2c 1a 00 00 	lea    0x1a2c(%rip),%rsi        # 472c <trans_char+0xac>
    2d00:	b8 00 00 00 00       	mov    $0x0,%eax
    2d05:	e8 86 e6 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2d0a:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    2d11:	b9 03 00 00 00       	mov    $0x3,%ecx
    2d16:	48 8d 3d 26 1a 00 00 	lea    0x1a26(%rip),%rdi        # 4743 <trans_char+0xc3>
    2d1d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2d1f:	0f 97 c0             	seta   %al
    2d22:	1c 00                	sbb    $0x0,%al
    2d24:	84 c0                	test   %al,%al
    2d26:	0f 84 f9 03 00 00    	je     3125 <submitr+0x68d>
    2d2c:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    2d33:	48 8d bd b0 5f ff ff 	lea    -0xa050(%rbp),%rdi
    2d3a:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d3f:	e8 a3 fb ff ff       	callq  28e7 <rio_readlineb>
    2d44:	48 85 c0             	test   %rax,%rax
    2d47:	7f c1                	jg     2d0a <submitr+0x272>
    2d49:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d50:	3a 20 43 
    2d53:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d5a:	20 75 6e 
    2d5d:	49 89 04 24          	mov    %rax,(%r12)
    2d61:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2d66:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d6d:	74 6f 20 
    2d70:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2d77:	68 65 61 
    2d7a:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2d7f:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2d84:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2d8b:	66 72 6f 
    2d8e:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2d95:	20 72 65 
    2d98:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2d9d:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    2da2:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2da9:	73 65 72 
    2dac:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    2db1:	41 c7 44 24 38 76 65 	movl   $0x726576,0x38(%r12)
    2db8:	72 00 
    2dba:	89 df                	mov    %ebx,%edi
    2dbc:	e8 3f e5 ff ff       	callq  1300 <close@plt>
    2dc1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2dc6:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    2dca:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2dd1:	00 00 
    2dd3:	0f 85 cc 04 00 00    	jne    32a5 <submitr+0x80d>
    2dd9:	48 8d 65 d0          	lea    -0x30(%rbp),%rsp
    2ddd:	5b                   	pop    %rbx
    2dde:	41 5a                	pop    %r10
    2de0:	41 5c                	pop    %r12
    2de2:	41 5d                	pop    %r13
    2de4:	41 5e                	pop    %r14
    2de6:	41 5f                	pop    %r15
    2de8:	5d                   	pop    %rbp
    2de9:	49 8d 62 f8          	lea    -0x8(%r10),%rsp
    2ded:	c3                   	retq   
    2dee:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2df5:	3a 20 43 
    2df8:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2dff:	20 75 6e 
    2e02:	49 89 04 24          	mov    %rax,(%r12)
    2e06:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2e0b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e12:	74 6f 20 
    2e15:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2e1c:	65 20 73 
    2e1f:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2e24:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2e29:	41 c7 44 24 20 6f 63 	movl   $0x656b636f,0x20(%r12)
    2e30:	6b 65 
    2e32:	66 41 c7 44 24 24 74 	movw   $0x74,0x24(%r12)
    2e39:	00 
    2e3a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e3f:	eb 85                	jmp    2dc6 <submitr+0x32e>
    2e41:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2e48:	3a 20 44 
    2e4b:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2e52:	20 75 6e 
    2e55:	49 89 04 24          	mov    %rax,(%r12)
    2e59:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2e5e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e65:	74 6f 20 
    2e68:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2e6f:	76 65 20 
    2e72:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2e77:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2e7c:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2e83:	72 20 61 
    2e86:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2e8b:	41 c7 44 24 28 64 64 	movl   $0x65726464,0x28(%r12)
    2e92:	72 65 
    2e94:	66 41 c7 44 24 2c 73 	movw   $0x7373,0x2c(%r12)
    2e9b:	73 
    2e9c:	41 c6 44 24 2e 00    	movb   $0x0,0x2e(%r12)
    2ea2:	89 df                	mov    %ebx,%edi
    2ea4:	e8 57 e4 ff ff       	callq  1300 <close@plt>
    2ea9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2eae:	e9 13 ff ff ff       	jmpq   2dc6 <submitr+0x32e>
    2eb3:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2eba:	3a 20 55 
    2ebd:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2ec4:	20 74 6f 
    2ec7:	49 89 04 24          	mov    %rax,(%r12)
    2ecb:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2ed0:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2ed7:	65 63 74 
    2eda:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2ee1:	68 65 20 
    2ee4:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2ee9:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2eee:	41 c7 44 24 20 73 65 	movl   $0x76726573,0x20(%r12)
    2ef5:	72 76 
    2ef7:	66 41 c7 44 24 24 65 	movw   $0x7265,0x24(%r12)
    2efe:	72 
    2eff:	41 c6 44 24 26 00    	movb   $0x0,0x26(%r12)
    2f05:	89 df                	mov    %ebx,%edi
    2f07:	e8 f4 e3 ff ff       	callq  1300 <close@plt>
    2f0c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f11:	e9 b0 fe ff ff       	jmpq   2dc6 <submitr+0x32e>
    2f16:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2f1d:	3a 20 52 
    2f20:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2f27:	20 73 74 
    2f2a:	49 89 04 24          	mov    %rax,(%r12)
    2f2e:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2f33:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2f3a:	74 6f 6f 
    2f3d:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2f44:	65 2e 20 
    2f47:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2f4c:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2f51:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2f58:	61 73 65 
    2f5b:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2f62:	49 54 52 
    2f65:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2f6a:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    2f6f:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2f76:	55 46 00 
    2f79:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    2f7e:	89 df                	mov    %ebx,%edi
    2f80:	e8 7b e3 ff ff       	callq  1300 <close@plt>
    2f85:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f8a:	e9 37 fe ff ff       	jmpq   2dc6 <submitr+0x32e>
    2f8f:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2f96:	3a 20 52 
    2f99:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2fa0:	20 73 74 
    2fa3:	49 89 04 24          	mov    %rax,(%r12)
    2fa7:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2fac:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2fb3:	63 6f 6e 
    2fb6:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2fbd:	20 61 6e 
    2fc0:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    2fc5:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    2fca:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2fd1:	67 61 6c 
    2fd4:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2fdb:	6e 70 72 
    2fde:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    2fe3:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    2fe8:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2fef:	6c 65 20 
    2ff2:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2ff9:	63 74 65 
    2ffc:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    3001:	49 89 54 24 38       	mov    %rdx,0x38(%r12)
    3006:	66 41 c7 44 24 40 72 	movw   $0x2e72,0x40(%r12)
    300d:	2e 
    300e:	41 c6 44 24 42 00    	movb   $0x0,0x42(%r12)
    3014:	89 df                	mov    %ebx,%edi
    3016:	e8 e5 e2 ff ff       	callq  1300 <close@plt>
    301b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3020:	e9 a1 fd ff ff       	jmpq   2dc6 <submitr+0x32e>
    3025:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    302c:	3a 20 43 
    302f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3036:	20 75 6e 
    3039:	49 89 04 24          	mov    %rax,(%r12)
    303d:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    3042:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3049:	74 6f 20 
    304c:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3053:	20 74 6f 
    3056:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    305b:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    3060:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    3067:	72 65 73 
    306a:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    3071:	65 72 76 
    3074:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    3079:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    307e:	66 41 c7 44 24 30 65 	movw   $0x7265,0x30(%r12)
    3085:	72 
    3086:	41 c6 44 24 32 00    	movb   $0x0,0x32(%r12)
    308c:	89 df                	mov    %ebx,%edi
    308e:	e8 6d e2 ff ff       	callq  1300 <close@plt>
    3093:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3098:	e9 29 fd ff ff       	jmpq   2dc6 <submitr+0x32e>
    309d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30a4:	3a 20 43 
    30a7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30ae:	20 75 6e 
    30b1:	49 89 04 24          	mov    %rax,(%r12)
    30b5:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    30ba:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30c1:	74 6f 20 
    30c4:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    30cb:	66 69 72 
    30ce:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    30d3:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    30d8:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    30df:	61 64 65 
    30e2:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    30e9:	6d 20 72 
    30ec:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    30f1:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    30f6:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    30fd:	20 73 65 
    3100:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    3105:	41 c7 44 24 38 72 76 	movl   $0x72657672,0x38(%r12)
    310c:	65 72 
    310e:	41 c6 44 24 3c 00    	movb   $0x0,0x3c(%r12)
    3114:	89 df                	mov    %ebx,%edi
    3116:	e8 e5 e1 ff ff       	callq  1300 <close@plt>
    311b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3120:	e9 a1 fc ff ff       	jmpq   2dc6 <submitr+0x32e>
    3125:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    312c:	48 8d bd b0 5f ff ff 	lea    -0xa050(%rbp),%rdi
    3133:	ba 00 20 00 00       	mov    $0x2000,%edx
    3138:	e8 aa f7 ff ff       	callq  28e7 <rio_readlineb>
    313d:	48 85 c0             	test   %rax,%rax
    3140:	0f 8e 97 00 00 00    	jle    31dd <submitr+0x745>
    3146:	44 8b 85 9c 5f ff ff 	mov    -0xa064(%rbp),%r8d
    314d:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3154:	0f 85 13 01 00 00    	jne    326d <submitr+0x7d5>
    315a:	48 8d b5 c0 7f ff ff 	lea    -0x8040(%rbp),%rsi
    3161:	4c 89 e7             	mov    %r12,%rdi
    3164:	e8 27 e1 ff ff       	callq  1290 <strcpy@plt>
    3169:	89 df                	mov    %ebx,%edi
    316b:	e8 90 e1 ff ff       	callq  1300 <close@plt>
    3170:	b9 04 00 00 00       	mov    $0x4,%ecx
    3175:	48 8d 3d c1 15 00 00 	lea    0x15c1(%rip),%rdi        # 473d <trans_char+0xbd>
    317c:	4c 89 e6             	mov    %r12,%rsi
    317f:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3181:	0f 97 c0             	seta   %al
    3184:	1c 00                	sbb    $0x0,%al
    3186:	0f be c0             	movsbl %al,%eax
    3189:	85 c0                	test   %eax,%eax
    318b:	0f 84 35 fc ff ff    	je     2dc6 <submitr+0x32e>
    3191:	b9 05 00 00 00       	mov    $0x5,%ecx
    3196:	48 8d 3d a4 15 00 00 	lea    0x15a4(%rip),%rdi        # 4741 <trans_char+0xc1>
    319d:	4c 89 e6             	mov    %r12,%rsi
    31a0:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    31a2:	0f 97 c0             	seta   %al
    31a5:	1c 00                	sbb    $0x0,%al
    31a7:	0f be c0             	movsbl %al,%eax
    31aa:	85 c0                	test   %eax,%eax
    31ac:	0f 84 14 fc ff ff    	je     2dc6 <submitr+0x32e>
    31b2:	b9 03 00 00 00       	mov    $0x3,%ecx
    31b7:	48 8d 3d 88 15 00 00 	lea    0x1588(%rip),%rdi        # 4746 <trans_char+0xc6>
    31be:	4c 89 e6             	mov    %r12,%rsi
    31c1:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    31c3:	0f 97 c0             	seta   %al
    31c6:	1c 00                	sbb    $0x0,%al
    31c8:	0f be c0             	movsbl %al,%eax
    31cb:	85 c0                	test   %eax,%eax
    31cd:	0f 84 f3 fb ff ff    	je     2dc6 <submitr+0x32e>
    31d3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31d8:	e9 e9 fb ff ff       	jmpq   2dc6 <submitr+0x32e>
    31dd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    31e4:	3a 20 43 
    31e7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    31ee:	20 75 6e 
    31f1:	49 89 04 24          	mov    %rax,(%r12)
    31f5:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    31fa:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3201:	74 6f 20 
    3204:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    320b:	73 74 61 
    320e:	49 89 44 24 10       	mov    %rax,0x10(%r12)
    3213:	49 89 54 24 18       	mov    %rdx,0x18(%r12)
    3218:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    321f:	65 73 73 
    3222:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3229:	72 6f 6d 
    322c:	49 89 44 24 20       	mov    %rax,0x20(%r12)
    3231:	49 89 54 24 28       	mov    %rdx,0x28(%r12)
    3236:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    323d:	6c 74 20 
    3240:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    3245:	41 c7 44 24 38 73 65 	movl   $0x76726573,0x38(%r12)
    324c:	72 76 
    324e:	66 41 c7 44 24 3c 65 	movw   $0x7265,0x3c(%r12)
    3255:	72 
    3256:	41 c6 44 24 3e 00    	movb   $0x0,0x3e(%r12)
    325c:	89 df                	mov    %ebx,%edi
    325e:	e8 9d e0 ff ff       	callq  1300 <close@plt>
    3263:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3268:	e9 59 fb ff ff       	jmpq   2dc6 <submitr+0x32e>
    326d:	4c 8d 8d c0 df ff ff 	lea    -0x2040(%rbp),%r9
    3274:	48 8d 0d 7d 14 00 00 	lea    0x147d(%rip),%rcx        # 46f8 <trans_char+0x78>
    327b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3282:	be 01 00 00 00       	mov    $0x1,%esi
    3287:	4c 89 e7             	mov    %r12,%rdi
    328a:	b8 00 00 00 00       	mov    $0x0,%eax
    328f:	e8 ac e1 ff ff       	callq  1440 <__sprintf_chk@plt>
    3294:	89 df                	mov    %ebx,%edi
    3296:	e8 65 e0 ff ff       	callq  1300 <close@plt>
    329b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32a0:	e9 21 fb ff ff       	jmpq   2dc6 <submitr+0x32e>
    32a5:	e8 16 e0 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000032aa <init_timeout>:
    32aa:	f3 0f 1e fa          	endbr64 
    32ae:	85 ff                	test   %edi,%edi
    32b0:	74 26                	je     32d8 <init_timeout+0x2e>
    32b2:	53                   	push   %rbx
    32b3:	89 fb                	mov    %edi,%ebx
    32b5:	78 1a                	js     32d1 <init_timeout+0x27>
    32b7:	48 8d 35 0e f5 ff ff 	lea    -0xaf2(%rip),%rsi        # 27cc <sigalrm_handler>
    32be:	bf 0e 00 00 00       	mov    $0xe,%edi
    32c3:	e8 58 e0 ff ff       	callq  1320 <signal@plt>
    32c8:	89 df                	mov    %ebx,%edi
    32ca:	e8 21 e0 ff ff       	callq  12f0 <alarm@plt>
    32cf:	5b                   	pop    %rbx
    32d0:	c3                   	retq   
    32d1:	bb 00 00 00 00       	mov    $0x0,%ebx
    32d6:	eb df                	jmp    32b7 <init_timeout+0xd>
    32d8:	c3                   	retq   

00000000000032d9 <init_driver>:
    32d9:	f3 0f 1e fa          	endbr64 
    32dd:	55                   	push   %rbp
    32de:	48 89 e5             	mov    %rsp,%rbp
    32e1:	41 55                	push   %r13
    32e3:	41 54                	push   %r12
    32e5:	53                   	push   %rbx
    32e6:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    32ea:	48 83 ec 20          	sub    $0x20,%rsp
    32ee:	49 89 fc             	mov    %rdi,%r12
    32f1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    32f8:	00 00 
    32fa:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    32ff:	31 c0                	xor    %eax,%eax
    3301:	be 01 00 00 00       	mov    $0x1,%esi
    3306:	bf 0d 00 00 00       	mov    $0xd,%edi
    330b:	e8 10 e0 ff ff       	callq  1320 <signal@plt>
    3310:	be 01 00 00 00       	mov    $0x1,%esi
    3315:	bf 1d 00 00 00       	mov    $0x1d,%edi
    331a:	e8 01 e0 ff ff       	callq  1320 <signal@plt>
    331f:	be 01 00 00 00       	mov    $0x1,%esi
    3324:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3329:	e8 f2 df ff ff       	callq  1320 <signal@plt>
    332e:	ba 00 00 00 00       	mov    $0x0,%edx
    3333:	be 01 00 00 00       	mov    $0x1,%esi
    3338:	bf 02 00 00 00       	mov    $0x2,%edi
    333d:	e8 0e e1 ff ff       	callq  1450 <socket@plt>
    3342:	85 c0                	test   %eax,%eax
    3344:	0f 88 a1 00 00 00    	js     33eb <init_driver+0x112>
    334a:	89 c3                	mov    %eax,%ebx
    334c:	48 8d 3d f6 13 00 00 	lea    0x13f6(%rip),%rdi        # 4749 <trans_char+0xc9>
    3353:	e8 d8 df ff ff       	callq  1330 <gethostbyname@plt>
    3358:	48 85 c0             	test   %rax,%rax
    335b:	0f 84 dd 00 00 00    	je     343e <init_driver+0x165>
    3361:	49 89 e5             	mov    %rsp,%r13
    3364:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    336b:	00 
    336c:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3373:	00 00 
